timestamp,sound,pressure,temp,humidity,voc,pm1.0,pm2.5,pm10,CO2
2022-11-07 00:00:00,0.928749749990816,1012.0654580806216,24.8503015472787,35.85748173846905,29446.19532554257,25.85475792988314,37.35308848080133,44.924874791318864,425.76711185308847
2022-11-07 00:10:00,0.925972715754924,-674.7073453223711,-0.0063259246038285255,-0.0195960234759056,-222.0653878724661,25.64751364921477,36.28040673211705,44.312413816683744,17.502144241385906
2022-11-07 00:20:00,0.9206058300217632,-0.0730192806988725,0.053383820566484275,-0.086499749473738,5.292346801892563,25.52851858004908,36.38373307435469,43.85466967639743,-12.54692570747278
2022-11-07 00:30:00,0.918829412483003,0.0384720171499566,-0.2353148931136495,0.4520192949325121,64.24589107093925,25.50277186441429,36.58596465985172,43.81559304993135,-3.962785470632923
2022-11-07 00:40:00,0.9244033638450012,0.1847744857983571,0.26708644470526366,-0.52672689655261,128.97264632281076,25.415085869101627,36.51020050059922,43.6847805591793,4.5750323566243765
2022-11-07 00:50:00,0.9257844070476628,-0.1378109138660193,-0.13170541349506948,0.2549669450118017,466.5752904879555,25.407007859968388,36.36552868412421,44.7629101868343,0.5510062026567653
2022-11-07 01:00:00,0.9260883127638896,-0.0049242549554264,-0.05760250147011803,0.1053670826350057,198.25087375571457,25.31592326327535,36.60098103606088,44.06183667013399,-7.056375092106123
2022-11-07 01:10:00,0.9337815840292666,0.0802507217041466,0.11258915600457797,-0.244424994920422,189.44398544849537,25.540103384825525,36.6612969097871,44.34716027176663,1.8096310743489423
2022-11-07 01:20:00,0.9275742442637764,-0.0856212052741511,-0.08680966196894957,0.1909528492753196,-197.20196582811693,25.50026988610759,36.69309942447836,43.91249505741962,-2.184204690193667
2022-11-07 01:30:00,0.9234149464089728,-0.0221823767178648,0.007838244231930247,-0.0729556356289293,-197.55289002011705,25.25392986903829,36.077970566011565,43.425521551199886,2.554723516537478
2022-11-07 01:40:00,0.9208706830100554,-0.0103779246488784,0.15736124054735257,-0.3072486452470286,179.34375556682426,25.52857956687836,36.68687119734837,43.97113777269239,-1.4050176099938767
2022-11-07 01:50:00,0.9207160305689898,0.0405443663113374,-0.19530842720092423,0.3885572399195922,-34.914521004535345,25.347432595078736,36.2718054265408,43.66382985999001,7.033197417128349
2022-11-07 02:00:00,0.9180346072932556,0.0522299285017879,0.097609317217902,-0.2087980866498853,-202.09384254716133,24.8113870243047,36.05724231049216,43.85221565042886,12.637380686803
2022-11-07 02:10:00,0.9167772677266162,-0.066864146917851,-0.0419217737210289,0.0959741869072487,71.14733692787559,25.69297646500875,36.54887814714058,43.86351858390986,-19.189272110199735
2022-11-07 02:20:00,0.9190566041262452,-0.0482520027532018,-0.1391761560521232,0.276483309699401,74.37415230435727,25.15110881203792,35.93226536076364,43.196924742793165,1.5488027638355677
2022-11-07 02:30:00,0.92285146619404,0.027986506465254,0.19871450809136348,-0.4098692929543617,64.04621661471174,25.473541177116413,36.459416874351255,43.80681366515418,-5.746919789774267
2022-11-07 02:40:00,0.9269421719357,0.0185436787608068,-0.11475136707496603,0.2520138137227761,-52.39966727318824,25.305937359594623,36.74906756227924,44.23844227735472,19.017724020397797
2022-11-07 02:50:00,0.9285128293352682,0.0465134179700044,-0.012394272331871292,0.0009323707563027,-79.76390153984903,25.13505105803081,36.302961012421946,44.292704850999165,-5.903048478074311
2022-11-07 03:00:00,0.9264486452653524,-0.0926344403052326,0.2739291462712963,-0.5235252268949395,150.36533938207867,25.37587107608113,36.36882425438142,44.18973288984171,-22.401819270296585
2022-11-07 03:10:00,0.9265844561739732,0.0541481206837488,-0.07926232398887478,0.1275936357145681,-4.589381465066253,24.98832215981006,35.98894819278151,43.19705618453176,13.435428232866798
2022-11-07 03:20:00,0.936153640284199,0.070397707499751,-0.09264706853920046,0.1657874924563316,-111.60818120181284,24.935013420604605,35.989296821728864,43.44165394075843,6.93444754662039
2022-11-07 03:30:00,0.9308822367497422,-0.0848273619295696,0.05423451771373067,-0.0954508265499782,36.95366550525432,24.890874238207445,36.07471491587899,43.88547008946272,1.219778264528145
2022-11-07 03:40:00,0.9392478762074734,-0.0095355188632311,-0.19259013983423046,0.3623253069955439,34.39693084952523,24.66340247383481,35.845164989445934,43.264253921584064,-14.751641956032016
2022-11-07 03:50:00,0.9402214618491064,-0.020236474000967,0.2325030995568511,-0.4630920742967888,61.53571995712628,25.029294060490184,36.35574431763726,43.82175889355994,16.849874590296622
2022-11-07 04:00:00,0.9347886916357688,0.0231016445577552,-0.050182974223886845,0.0818791061921473,-74.81931303131569,24.8409467951938,36.15452830832216,44.02664472349602,-13.858664965515004
2022-11-07 04:10:00,0.9311256044009136,-0.0011975971372066,-0.11654221928480268,0.1894166063236824,-48.08225852295436,24.303466320091704,35.63509897054454,42.72239676668325,23.89302775876945
2022-11-07 04:20:00,0.9324488263255806,-0.1536784070164003,0.1510146617999908,-0.3135551998946866,103.24486855079886,24.579400985517545,35.48420866249936,42.66626762482685,-13.581250980005109
2022-11-07 04:30:00,0.9292738834673594,0.175431874244623,-0.07977476723339194,0.157616755848224,-21.46168732528531,24.69193464575264,35.6842086675365,42.697695692438536,-5.1163894302512745
2022-11-07 04:40:00,0.9283621440599644,0.1374905491849176,0.01085548677932735,-0.0442008463156042,-46.61394216314147,24.29027580824492,35.55914398894086,42.84080659198524,7.198794354912479
2022-11-07 04:50:00,0.9240522371887716,-0.1834964685751856,-0.019078138010584667,0.067428220781295,59.346796670106414,24.813679664141613,35.8366290426796,43.436388076007496,-11.437563556082123
2022-11-07 05:00:00,0.9276467312733526,0.0894443118335175,-0.11111023302192535,0.1991546481620218,18.738469916210303,24.523649879387342,35.543193164774834,42.792600131164,-0.9828989525100836
2022-11-07 05:10:00,0.9238142082374844,-0.0222442375097671,0.21218551781065287,-0.4648817207787843,-0.7451185600111785,24.51617353456292,35.56403357491636,42.18745134362778,-1.3349243120101733
2022-11-07 05:20:00,0.9239903651953716,-0.0428877943468251,0.05568336474095048,-0.1236515224133114,-57.46112528360027,24.237859603228497,35.52236622942335,42.42839015518123,-3.717021904205581
2022-11-07 05:30:00,0.9320776474171883,0.0093145670712146,-0.1719692611471757,0.3290390498500102,-33.38261619808327,24.428752557092352,35.40737912426725,42.60172222278784,17.51235907827072
2022-11-07 05:40:00,0.9367950031173444,0.0567846637505908,0.24589331349802634,-0.4869479332069559,75.96467086742996,24.40043444509047,35.437427357544514,42.47998669473021,-7.189612792920912
2022-11-07 05:50:00,0.94111431511275,-0.0187352074730142,-0.16157550634789786,0.319856932021338,-21.35116894948078,24.151284037784983,35.26412561654544,42.23664029099884,14.55341063386959
2022-11-07 06:00:00,0.9395409626097206,0.0868779688642007,-0.0923823804908146,0.205395225703036,9.013805626240355,24.563003223801,35.9417087236951,43.06922389344211,-21.933988908705544
2022-11-07 06:10:00,0.9329651664582356,-0.0304862726917463,0.1910345575779573,-0.3919954428867314,-23.821978172898525,24.527144187499943,35.66406075908635,42.65480544264607,-1.83327937111892
2022-11-07 06:20:00,0.9314684652960644,-0.0419962363230297,0.030600254676553362,-0.0810317965658313,-4.722027658699517,24.312130168630777,35.46569049514113,42.48557898433435,-0.3174015394354796
2022-11-07 06:30:00,0.941506971590153,0.0146617389931407,0.0477985542030801,-0.1130191951035968,25.7504942350206,24.43882057547326,35.88655635530312,43.46559246391645,11.84942824662761
2022-11-07 06:40:00,0.931754889964567,0.005556291665016,-0.09036116440191932,0.2050012150350326,-33.906020784168504,24.110485165028454,35.54811476408938,43.14772129124561,-0.8209140261151333
2022-11-07 06:50:00,0.9296907058983612,0.0663468549258823,-0.2023858395486826,0.3830800053884644,-18.79932195147921,24.41803629093853,35.65729816961764,42.51335193919492,-4.589593375526533
2022-11-07 07:00:00,0.936059406350668,-0.0415909658560167,0.18352132573615876,-0.3361597767092306,43.51333942072961,24.49635957644403,35.714777193947285,42.9434213627176,-6.660367238834738
2022-11-07 07:10:00,0.9269729723199736,0.0864412777040115,-0.06213259167381224,0.1183439797764336,-13.431972459595272,24.052172601325363,35.34640730573719,42.20081441502946,14.649837705448816
2022-11-07 07:20:00,0.9314657559975944,-0.0250278413242313,-0.12471797780330363,0.8428651595585066,745.1415142030783,27.132228302611008,41.79649513552479,52.157677136171486,-7.73726540714506
2022-11-07 07:30:00,0.9415351900336252,-0.0147351722421262,0.1221323781866559,0.428800659467214,977.7696749426505,29.239276566171057,46.05948427557344,58.73645810435799,11.935865078910012
2022-11-07 07:40:00,0.9381625705703796,0.0633851958953073,-0.3253295587524647,0.9429542523457854,266.5417597685373,31.027757294703864,48.78721663218741,62.81311102246552,4.543700521353401
2022-11-07 07:50:00,0.9363592674520596,-0.1579788668508399,0.10693874479549592,0.0250544376594632,357.4495457142948,56.380275639305296,90.25451186722792,104.07553420142315,15.4469700080777
2022-11-07 08:00:00,0.9357595096404852,-0.0367749762842777,-0.1898456657961276,0.1628208666755952,0.0796128040637995,73.28391076998943,108.3339035936033,121.9426334844119,-3.3665274208809137
2022-11-07 08:10:00,0.9467864022616764,0.0456323229408326,-0.6830528770911606,1.4770400328323845,30.231992524306406,65.54591468910017,91.69980794077296,102.85871308924244,15.441317854698127
2022-11-07 08:20:00,0.6039212407965245,-0.0753408015201557,0.03135152242289152,0.0955470164899097,-138.5610289109245,80.66145376395899,105.71561913110524,114.16706782750832,14.06060721862218
2022-11-07 08:30:00,0.5733000974785246,0.0727461491686654,0.231222503737051,-0.4126129023787257,223.32931139699576,93.2979019293175,120.07190835225566,129.05705409236188,7.820964306615338
2022-11-07 08:40:00,0.4600901991862925,-0.0712159081987238,0.2791556562383235,-0.6260081064489711,-439.60538480470495,86.22144073066261,117.86730863900692,130.88590750331528,-22.289159261570887
2022-11-07 08:50:00,0.5924277349532285,0.0734929395434846,-0.11095739049527964,0.4207239577579997,350.5978957072548,77.71834277846129,111.18504290715398,127.39083281529808,17.648736128577468
2022-11-07 09:00:00,0.5233025517475607,-0.0365739113848349,0.2278819631069311,-0.3985308467443929,-467.975055170642,84.00117055438248,121.39277138603106,142.82951715159905,-18.61790858168166
2022-11-07 09:10:00,0.5447512088387968,0.0792794937956387,-0.20769655629413108,0.5479015055885057,524.0839625679655,79.74163144923939,109.04110098380168,123.87077868982976,6.743930152772407
2022-11-07 09:20:00,0.576302921273003,-0.0494017857079143,0.11807106644523913,-0.1122990038474114,405.3322879049483,80.4215797928856,107.71593372581644,119.43604939988836,-3.0346378584319496
2022-11-07 09:30:00,0.8893658796715,-0.0293873967025319,-0.5294793154739317,1.273130329886122,-537.380807438949,76.67245631910966,106.94455631139334,120.92514587948294,7.358432988416155
2022-11-07 09:40:00,0.5645700287161906,0.0281715841088043,0.9696274336746775,-2.0398547628029178,-449.6517626999921,88.53995038120745,118.99493783754994,131.908729384134,3.0853635792834098
2022-11-07 09:50:00,0.6964503504367706,-0.0069725032706173,-0.5476976833182405,1.262359742795283,-333.70878233320764,90.9588734619574,121.0094653137356,134.56721739998088,-8.269318537990841
2022-11-07 10:00:00,0.740552551438951,-0.0384026251227851,0.22084380088501732,-0.5145798148624863,-158.43544510524225,69.7845151894298,99.99436593334674,112.16593924436452,3.784256287912114
2022-11-07 10:10:00,0.9518359248580842,0.1453007566665292,-0.19446582268916401,0.5091923565974454,-79.97290568476092,68.96565219161285,98.65120103456202,112.6288285129219,-6.9491641135217606
2022-11-07 10:20:00,0.5120362857912323,-0.076287258856837,0.8558173727002973,-1.846145842731893,166.66850877605975,85.74813309036749,121.60332675865978,138.2765897911716,8.813449138322994
2022-11-07 10:30:00,0.5982060964871522,0.0449532601203372,-0.6799343079360014,1.4465124914228156,276.2940576334149,87.25837254140222,121.28867715752814,136.97522796874665,-7.067431258635793
2022-11-07 10:40:00,1.3142913056169945,-0.0641525786220427,0.06958506502405015,-0.022342629914732,173.2523748968997,68.87869852427431,100.79753588765338,114.99729647959566,4.860365612025476
2022-11-07 10:50:00,1.4259735625728975,-0.0344214611707229,0.4635997325296728,-1.148133305527331,-475.1722295980581,64.95061834707525,97.3233670267114,111.21150001993576,-26.944436282879337
2022-11-07 11:00:00,1.401013767615924,-0.0315967289005811,0.3279291582703934,-0.8266661034645679,-168.5128248479632,66.94689299069609,98.88335640899366,112.00457953725206,12.129534441998372
2022-11-07 11:10:00,1.3470882068502863,-0.0171451650735434,0.15215661487988896,-0.3926521163970236,128.29159973737842,72.39819440900418,108.13450749152024,123.33458132322154,18.90370598458065
2022-11-07 11:20:00,0.8032511588782507,-0.0116982520545434,-0.4346330205044566,0.970631282171162,50.11866212085442,101.45748707976738,142.7582150843425,157.54495580780605,16.675714166745536
2022-11-07 11:30:00,0.6459027570246396,0.0039764810776432,0.09679640613467555,-0.1438137134752679,228.42796548883047,102.05291768863904,152.82841019585084,170.34981160644512,-4.770189043025596
2022-11-07 11:40:00,0.5620028890540577,0.0012952316126302,-0.02977536229965594,0.1981531178125166,249.006838328758,110.1284728284626,159.97961451884476,179.54740042002578,0.0563514047290709
2022-11-07 11:50:00,0.5886247831695948,0.0338187804571816,-0.7117697674424726,1.5430752214726695,146.43302132736426,109.60189716981766,158.09631941629902,176.21450174138033,18.347622448588425
2022-11-07 12:00:00,0.571479315226376,-0.0539586923295019,0.5130680119752533,-0.9650816984205122,120.58651539383936,116.39301238341412,160.05232791459207,174.82950398635333,-38.951684903151374
2022-11-07 12:10:00,0.5071225971719633,0.0414282999286115,0.31133340719797786,-0.6408944188020627,-345.912075952092,88.73457392838486,129.77185316527,144.26870067117855,11.69642238218404
2022-11-07 12:20:00,0.664004384304449,-0.0329174773241902,-0.16711684312137365,0.3574974867175271,-659.0904788937478,84.35470294210606,122.35934180606718,135.99402740041603,-10.640598616225644
2022-11-07 12:30:00,0.5922878784551387,-0.0188594364844902,-0.3837649603976061,0.9285410998500296,115.40673140272702,96.94845461312036,132.61910981983172,144.69598207084968,0.949014118618436
2022-11-07 12:40:00,1.062213794581801,0.043367827462589,0.08257154075263173,-0.1891440536593904,208.76815264984543,72.9038699443389,107.44344782559573,121.75336984595168,3.12494678634647
2022-11-07 12:50:00,1.1198831009043766,-0.0256646621586469,0.280232807774091,-0.5591099204526984,196.0919435845972,65.77574272884138,101.07435647788176,115.3265042963572,-3.8549362351095056
2022-11-07 13:00:00,1.1461096239048834,0.0255722214543538,0.044810799698851156,-0.1170631258223835,-149.97048420917417,74.89377745751827,111.23290440682749,127.08909775852358,5.802936825604263
2022-11-07 13:10:00,1.2530449504269745,0.071601907121817,-0.19156038623271598,0.3454962907427585,-487.4078069552743,67.54195622470819,103.32943998864876,118.77760689188712,-0.2540484059885557
2022-11-07 13:20:00,1.350900567039417,-0.0178938789496214,0.20518561507477528,-0.431656138246133,-298.0194256541545,67.26846693167586,100.40878581469066,113.78098000444096,11.219949919768794
2022-11-07 13:30:00,1.3829215889945403,0.0539176683671485,-0.7944629941213464,1.673670237130949,-337.75280407840546,70.56198113428472,104.86071327005298,119.2655066636556,-8.561949924362239
2022-11-07 13:40:00,1.374576107240492,-0.105883541642811,0.04239127047462077,-0.2232132621325178,-230.05304137504208,73.04537384567897,106.46865953587093,120.4052860582643,4.56748541440777
2022-11-07 13:50:00,1.3537204767933682,0.0315336586713783,0.06315995931500851,-0.1793042443224806,-264.3578345956193,66.71149529121337,98.99054327864413,112.09905024686896,-10.86494511639944
2022-11-07 14:00:00,0.8519792704191218,-0.1106166280120533,-0.023963892623044103,0.1133891494675367,150.195565470538,89.37690074047308,125.27195561023082,140.35061229179385,13.958108379849932
2022-11-07 14:10:00,0.5059203486996365,0.0105784899416221,0.8718141510963449,-1.823008550180489,56.30633180788209,95.77838097329544,137.6925202157534,153.36284978659273,5.7165708871243055
2022-11-07 14:20:00,0.629231968880384,0.096276307367475,-0.3462378965342978,0.7682236026630136,505.45880596051575,102.4086192828386,141.06303771053183,154.17396198422134,-5.207073567794282
2022-11-07 14:30:00,0.6534185248524959,0.0043070255165957,-0.6287924419714734,1.4561906269336546,485.48307870598,96.17517313600432,129.6019202471798,140.6917492667895,-26.384431427230997
2022-11-07 14:40:00,0.4872082605312269,0.0132522675947939,0.7191028968047597,-1.585782857532216,209.49065326931668,92.43018913668072,124.27229344661342,134.04336461798957,8.004548536606194
2022-11-07 14:50:00,0.5119891985459032,0.0668967150609205,-0.2563373074424824,0.6694797036903282,-16.128151579774567,98.60118707037752,129.1064818824827,139.27121599715207,1.538203222249308
2022-11-07 15:00:00,0.5684859047886778,-0.0017872392938897,0.22450927525530062,-0.4770713826340298,-731.7056205618137,100.1846815749809,134.1533899976019,145.21614881198605,10.332246387121984
2022-11-07 15:10:00,0.6175165955824284,0.0067607574970907,-0.048869820409539244,0.2264602826371913,353.2286665085121,92.166602228943,125.2448233455901,135.0072980165578,1.0384797848366816
2022-11-07 15:20:00,0.5602090218138309,-0.0875801061902166,0.34007433437633594,-0.7376695372263242,-7.853884736512555,100.23846945534028,134.41464981489966,144.9570631188385,-5.081918639763046
2022-11-07 15:30:00,0.5614744323221601,-0.008193190721272,-0.14287343848096157,0.3258218874725074,-295.3535466428475,97.72482759434182,135.8532021576618,149.1112012775758,7.344384586103615
2022-11-07 15:40:00,0.6166277413654706,0.0063823918784464,0.2731185648189083,-0.4633287504853101,89.54414491853822,87.49518596502223,126.7659029070658,144.80994983184658,11.999220210869566
2022-11-07 15:50:00,1.3911393566141437,0.0846306090828648,-0.6320447261019098,1.4001706404380485,235.1881882734706,61.79979651603649,100.02699228203473,118.97425941245211,-15.458487811224416
2022-11-07 16:00:00,1.439411586452023,-0.0547608710771783,0.7756701072362269,-1.6782955436370344,-190.3211123830952,56.27823877181388,92.83919279039614,113.11478137409549,-9.068414462851765
2022-11-07 16:10:00,1.410771229186896,-0.0733325064130667,0.1920660687054756,-0.4397783359142764,-18.67308903695448,56.143889811821694,92.31327860940812,110.07247065531594,14.404098884031612
2022-11-07 16:20:00,1.3925580164110445,0.0122291394214926,-0.17964201996075602,0.2741050867292074,-122.79213143022208,55.33845169754874,90.63444416680184,106.52106713052324,-3.300608829173882
2022-11-07 16:30:00,1.3738176646379912,0.0627431122180723,0.24651906328377038,-0.5450212644524512,-105.2910492467854,54.88811663173422,89.76240893324183,105.30076097819162,-10.262880234542706
2022-11-07 16:40:00,1.342709711462336,0.0186637780606133,-0.16713267714554192,0.3070653844658437,-45.60360476572896,53.937162626607154,87.72784589134463,102.88310959697816,-4.968341547464775
2022-11-07 16:50:00,1.3243889248794594,-0.0027192010892349,-0.05406386873919544,0.0284402471904954,73.89095558483314,53.950812768820064,87.44292129062326,101.07282853124512,16.707771061991593
2022-11-07 17:00:00,1.3099840331007446,0.0690455121506374,0.1330870821922936,-0.2900034870172305,-11.650840602069366,53.375670093091415,85.6996211582084,98.76969584432896,2.839248054822747
2022-11-07 17:10:00,1.2866352567325277,-0.0321598465924353,-0.24337752599063123,0.4263043596441775,47.499125773661945,53.15776841590606,84.64354282522885,97.94811275176164,-9.122571565199848
2022-11-07 17:20:00,1.2695960160309836,0.0235433560275168,-0.0032437055877139187,-0.058441576539657,-55.53370870109575,52.63377675122331,83.45367062732306,96.4083474671331,9.77684312382206
2022-11-07 17:30:00,1.2482899008186443,-0.0525674470707144,0.007299610559659442,-0.045032681071973,-0.5781780145152879,52.63047008960348,83.59594726898695,96.2399286829426,-14.425325774344516
2022-11-07 17:40:00,1.2320359871922983,-0.0138268873338347,-0.17164948242183797,0.2831007835792078,9.089127179842762,51.72029901710584,82.01832564245568,93.63902522908464,4.2176549276334185
2022-11-07 17:50:00,1.2171819535556423,0.0237045516636271,0.13207387308898078,-0.2984097181374636,-91.7616233888075,51.614288081628665,81.56646700223847,92.81168536863274,-15.60326324112748
2022-11-07 18:00:00,1.2016017596713426,-0.0035267547103785,0.00038464396105197807,-0.0311162625147716,24.426505279880075,51.69814298978828,81.10918401823324,92.14968844313717,17.510617765150528
2022-11-07 18:10:00,1.1848933268323774,0.0285087032224282,-0.2208921891469302,0.3857763681810056,-0.5158632125021541,50.48269751614775,79.40653935040866,89.91802828362233,0.3037219831041398
2022-11-07 18:20:00,1.1683274369621237,-0.0418112974474524,0.21441733883560588,-0.4253555599521093,-45.906472231436055,50.08652446404163,78.71982101835252,89.18321093027264,-6.292722522915938
2022-11-07 18:30:00,1.153671083282888,0.0258061207873652,-0.13134727655108236,0.2373247726825269,-95.86077599618147,49.87946789269103,78.16535376988742,88.23629700104055,3.3999824454139684
2022-11-07 18:40:00,1.1450163194633034,0.003695362357007,-0.02641215994731283,-0.0132501337863715,39.75804935592896,49.02817567083663,77.00729722583017,86.59908730830269,6.865476179984853
2022-11-07 18:50:00,1.125645297692715,-0.0647255075836028,0.1358261619967429,-0.2682599407409469,40.74258510714208,48.93943382089237,75.65671667001162,85.09355358178911,-18.40787143992219
2022-11-07 19:00:00,1.1167901638884072,0.0002430697885529,-0.11818818073107806,0.1957340009374988,-0.4878429987802519,48.5431082791204,74.80034448148494,84.46630991307697,10.259450516841184
