timestamp,sound,pressure,temp,humidity,voc,pm1.0,pm2.5,pm10,CO2
2022-11-07 19:10:00,1.1062272042674504,-0.0300303504170642,0.0408364566791235,-0.1270469043421229,-79.55316974759626,48.05593439926616,73.94968150508846,82.74118484096596,-8.686206632257836
2022-11-07 19:20:00,1.093827323326584,0.0368780237703276,-0.06869311357290542,0.1293647044445904,-55.22393841970916,47.106263562463255,72.24891037600833,81.60448627829295,16.04169539810931
2022-11-07 19:30:00,1.079166930461532,-0.0212592137075944,-0.12420116852517182,0.1933545292932024,130.47777675538237,47.37833600161807,72.32998822543546,80.87263979391014,-6.440376952351244
2022-11-07 19:40:00,1.0704180291795504,0.0044030907613432,0.14914733591534102,-0.3263787197305987,-82.90282336061864,46.49527120001284,71.33147926845295,80.18550478087425,2.291126905264548
2022-11-07 19:50:00,1.0593776866405855,0.0535629106138912,-0.1437238898105342,0.2661136211916073,23.48287797925877,45.67811962408449,69.72379296662065,79.10226482328858,-6.13909550008691
2022-11-07 20:00:00,1.0484745084082328,-0.0654754855440842,0.0580468310961173,-0.1745418852904094,-43.44914794500437,45.58601893687006,69.77546120568012,78.82977378513807,7.412361204350645
2022-11-07 20:10:00,1.0394472483398642,0.0415437250546801,0.07600969605038799,-0.1797452836907282,39.23127565321192,45.14134097715368,68.70675368609687,77.90522484131272,-0.3247383349005304
2022-11-07 20:20:00,1.022398596207508,-0.019601100975592,-0.13407366673798649,0.2460951071792791,-51.16972414177144,44.97749351043895,68.06558669139577,77.7280861568751,-20.662340737300724
2022-11-07 20:30:00,1.015915594335634,0.0256986220668977,0.13840752626580866,-0.3356139360003638,25.26052056881599,44.394432095772274,66.9734827968428,76.72140963140589,15.943409196595669
2022-11-07 20:40:00,1.0103053295255744,0.0381772544255909,-0.1162265111209777,0.2154341792461664,73.69705947821058,43.92556828467189,66.03643604231554,76.52389707427841,-0.030678938968208
2022-11-07 20:50:00,1.0021467754590216,-0.0234037794496089,-0.20496306372976747,0.3708187830172704,-56.20925712509779,43.11254327339977,65.19188807807518,75.6977325391946,-10.239151631886614
2022-11-07 21:00:00,0.994554355983586,0.0057944968597212,0.2718953377579645,-0.5722895206991936,-46.73983689529632,42.96791106709726,64.42814249517947,75.19569972275154,3.4319261799751075
2022-11-07 21:10:00,0.991855457433482,0.0126889860142682,-0.12750479544076398,0.2269849736976965,58.79992700613366,41.83071729057424,62.71101093641028,74.26350943479633,-5.863358801908134
2022-11-07 21:20:00,0.982084554563504,6.91904757559314e-05,-0.1563057778550423,0.2717286501237552,30.64877424999941,40.89446885791254,61.40164263436397,73.15634857663166,9.924739842019392
2022-11-07 21:30:00,0.9845804003029316,-0.0313348615749191,0.2179297305407708,-0.4476097730314023,-39.47776312950009,40.62494101045563,60.806534592185336,72.85678202875053,5.013001266882839
2022-11-07 21:40:00,0.9761233122128384,-0.0106466328061287,-0.2141988427534507,0.3970442440347952,-9.166820884580376,40.11618092181206,60.02877570423693,72.77948289472555,-10.837449415975923
2022-11-07 21:50:00,0.9743428753099064,-0.0133914206323879,0.09106628344258638,-0.2163627719237411,-2.864350236613973,39.4707421262091,59.12678002742077,71.71522535775273,2.3397170656380126
2022-11-07 22:00:00,0.971389824018388,-0.0359417515869608,-0.041045645489973026,0.0649423002399984,39.19745203032289,39.08281601410113,57.63059780689414,71.17192995370975,-6.986500203471792
2022-11-07 22:10:00,0.967034206086765,0.0169468454894285,-0.2330244289237413,0.4367986585690175,41.5840706615636,38.594024976541085,57.51292406705221,71.11021104068499,5.151439863725045
2022-11-07 22:20:00,0.9663914253311576,0.0306563138781257,0.13705208969086513,-0.3155171943005683,-33.08212806724623,38.28272582736545,56.453287832770414,70.31655780661741,5.794238385427889
2022-11-07 22:30:00,0.9666321385551736,-0.0076337401168302,-0.05429862962548526,0.1103164954848878,78.01836536543851,37.69139193504742,56.16036954619761,69.80295490531587,-8.995887409774696
2022-11-07 22:40:00,0.9608564692904988,-0.0916891633189607,-0.20658210330557836,0.3543632273644306,69.82887626535012,37.23424294434069,55.430580542216,69.38762021051494,-4.427572351722688
2022-11-07 22:50:00,0.9552475475791018,0.0427192284524835,0.2449693668617705,-0.4931650057414032,-61.13504930962517,36.4354197703954,54.207424733824695,68.22218974326248,2.559006366719529
2022-11-07 23:00:00,0.9544541523471,0.0052429607166004,-0.2196770098910399,0.4083385059647995,-32.2785855878501,36.047479012249006,53.23939982282887,67.92446810053494,6.722142480070886
2022-11-07 23:10:00,0.952048410198286,-0.0007697910717752,0.0071157228615845725,-0.0548573888409791,-142.67993993946584,35.58867670766415,52.80307117404053,66.98742457266654,-18.29315494638098
2022-11-07 23:20:00,0.9525661406828844,0.039184881951428,0.07272284891099545,-0.137501767687489,-27.458223816851387,35.438197406828635,52.4924292454154,66.61966087924179,6.142139183966947
2022-11-07 23:30:00,0.9477842388241006,0.0384126338772148,-0.24659312344313733,0.4842973626464228,23.447825681665563,35.12849398069421,52.03828776400012,66.24094102301913,8.08231333945838
2022-11-07 23:40:00,0.9502747113231268,-0.0697953285526864,0.23408373877907707,-0.4966377253719045,-12.792876274488664,34.80377191131394,51.4640503309781,65.31295059451132,3.879388365176738
2022-11-07 23:50:00,0.9502518621772296,0.0353692988612692,-0.07266745200485403,0.1453455273647534,50.2823247531378,34.77237124193946,51.39726955954769,65.31674999944967,-8.776583894023076
2022-11-08 00:00:00,0.0260984621435027,-202.4126565377132,-12.505818532354926,-17.78904674678264,-15233.1033484097,8.330323025677085,13.39969906788928,18.98125223422304,-222.3814040546493
2022-11-08 00:10:00,0.0056570227693751,337.3302392052037,0.22136926563657866,-0.4272439220434236,374.0400932440025,2.331920826915592,3.385952139606438,3.940106967786207,-13.19125653268992
2022-11-08 00:20:00,0.0162862405849918,0.1013990621790981,-0.0904045231988384,0.2060452023119481,-5.6294468602282,2.078006080584234,1.743742528414252,2.277093818763511,3.93251194977438
2022-11-08 00:30:00,0.017436609598337,-0.0086877335365898,0.11753801775393669,-0.2648815194020812,-92.83334289496996,2.004511180455633,1.9894604424415967,2.395964175130516,6.6611358718780025
2022-11-08 00:40:00,-0.0005779335297139,-0.214496964769296,-0.0618871505604659,0.1124794488523406,-196.8600794336562,1.9259369466568608,1.832794635911931,2.4435537683907143,2.4311491202537354
2022-11-08 00:50:00,0.0024826263175771,0.0734130712966134,-0.1288241972216504,0.2822992645900513,-764.2525693809985,1.917609766017673,1.820694244342647,1.2014745352012852,1.6866924613322
2022-11-08 01:00:00,-6.350083899253622e-05,0.0256446713668765,0.1367980066470338,-0.3548190404337035,-190.5002160977274,2.227712107252323,2.0694289465043525,2.9562855481776964,-1.6676734073733996
2022-11-08 01:10:00,-0.0065227177231235,-0.1153808486536718,-0.07692068608533376,0.1929492195677511,-290.7740849919028,1.5955974749770263,1.834031754472868,1.939545864087272,1.393296931407349
2022-11-08 01:20:00,0.0105730371865371,0.0596673884085703,-0.08658900323870711,0.1408861535430006,299.12637537662886,1.8306146793803608,1.570826702765281,2.390199242131402,8.76749353548405
2022-11-08 01:30:00,0.0093790355554725,0.001743030618627,0.10908046192651,-0.2667102332059485,256.8521145528248,1.8221897204375352,1.9732800378942343,2.2437727024571004,1.228087151207717
2022-11-08 01:40:00,0.0070935131636764,0.0013666072467231,-0.14567269768491897,0.347590268595475,-495.9778523942623,1.8984960341275248,1.35172079723516,1.5784247124271502,-0.269404493581078
2022-11-08 01:50:00,0.0146705983616217,-0.0798459640282089,-0.02948152422804995,0.0042020247451688,31.674365362552635,1.677867758829244,1.6336402229772986,1.7952730958776897,-16.728301939551784
2022-11-08 02:00:00,0.004388394632261,-0.0961755474078245,0.18068543948526639,-0.3378741116811383,237.10236665642515,2.27927106534273,2.16920920076371,2.1723228828279275,-17.60957602260794
2022-11-08 02:10:00,0.0034753776635946,0.0688291005092196,-0.0006828094790343187,0.0425387981790663,-95.8827297183816,1.0839715246250563,1.3170530691217266,1.8882906195358304,15.947921157386077
2022-11-08 02:20:00,0.0029531592700452,-0.0045175463565101,0.03747443005206108,-0.1370387888019735,21.17232854387112,1.9024984361118875,1.832540937352391,2.311471757187192,4.370737464635283
2022-11-08 02:30:00,0.0045681337949564,0.0292473476833947,-0.04125377181553702,0.1511054731554324,-212.89676714394955,1.8142914275853457,1.7805303292498564,1.8053031735729728,-6.932791796582535
2022-11-08 02:40:00,0.0037603156737396,0.0343741355633255,-0.02357431502977292,-0.027412214810738,132.20610761339412,1.828064653349223,1.147361508472578,1.3355793858578622,-10.591701723648498
2022-11-08 02:50:00,0.004598310374687,-0.0821345077918067,0.1536717733331514,-0.3492154996647585,101.47106002736837,1.8520017355366176,1.9244295448989768,1.9008250559494184,-3.7284657229223512
2022-11-08 03:00:00,0.0033348575845553,0.0769982173696917,-0.14031751138000814,0.3447266265894768,-250.51295802353343,1.4886543549085935,1.7844973115022356,2.0239645981365584,21.300555481244544
2022-11-08 03:10:00,-0.0022402037671355,-0.0065616734083278,-0.13365562258196206,0.2502775114664857,106.0057917706472,1.8224269574161944,1.9471860693523129,2.8571020535732714,-5.307653320972577
2022-11-08 03:20:00,-0.0046150752175072,-0.0310990625910108,0.15998952463612426,-0.3694685139440068,30.55063123168657,1.8149228387854703,1.899602789331944,2.0331619233825435,-11.85610167951171
2022-11-08 03:30:00,-0.0075344973273724,0.1052317585329092,0.07341099567126719,-0.1263038937629303,-92.56981608298884,1.7882682438881865,1.1676023589458635,0.8527035353605328,-7.408187014157534
2022-11-08 03:40:00,-0.0167713943723756,-0.0027208601935626,0.11797705133870551,-0.2783258419961782,72.61325630364445,1.9678937895447923,2.192534822212778,2.8813327933843382,22.00026475528915
2022-11-08 03:50:00,-0.0050978829537949,0.0902221680963748,-0.041388554167706815,0.1422625130794514,-163.72727040831523,1.285911461609981,1.3014579440608216,1.753834502581071,-18.773337761669893
2022-11-08 04:00:00,0.0015078687244074,0.060280431807655,-0.1088369221046861,0.2723843247415587,147.58796081707624,1.8227545438286648,1.532308505736253,1.0647577416755567,11.361354976437156
2022-11-08 04:10:00,0.0016660496423709,0.0206717962522589,0.07764206616924696,-0.1415266454256993,27.17227474156607,2.2669022217605743,2.276073508608228,3.1743882515260893,-18.553588851064944
2022-11-08 04:20:00,-0.0008801076239021,0.1749632466335242,0.08205241856642687,-0.0640251833970992,-175.48399542940388,1.66613585326591,2.0070386848943045,2.9776316478367235,-8.177997844357606
2022-11-08 04:30:00,0.0022087413178901,-0.0437586691822389,-0.11834068923396757,0.1415473430527214,132.67892246169868,1.328561802168032,1.2178554924216698,1.378970457280964,-2.677627615895972
2022-11-08 04:40:00,0.0040044758153123,-0.1622190640021017,0.018989130993347203,-0.1342743099780179,-86.66925195384465,2.296245019120665,1.93458359002706,2.251112301251368,-8.425340295237902
2022-11-08 04:50:00,0.0014054335193143,0.0689941073973159,0.16563208114196826,-0.3322879672476446,-47.32259787505609,1.0356738354865342,1.154892793347294,0.6217263660120764,18.104961704096297
2022-11-08 05:00:00,0.0014929022399534,-0.0293700792853996,0.005275361600165951,0.0016352361490632,86.67163989219625,1.879986975339527,2.029907360029661,2.842584274487536,14.156822544544468
2022-11-08 05:10:00,0.0089021942179333,-0.0793130836267437,-0.1551845555560014,0.3974492708239481,-125.5703986087974,1.5812880830799363,1.5915342325877688,2.725546591860762,-12.688117499666989
2022-11-08 05:20:00,0.0014062699405605,-0.0091891263022034,-0.15037860394589586,0.3289787058767075,119.0771250529433,2.0535894678585542,1.7153033305257352,1.799174451929872,25.794828091334807
2022-11-08 05:30:00,-0.0016314192107568,0.0177578409483203,0.11121249647731446,-0.3664255456518148,-44.06492150964914,1.4262464251163358,1.5372006170860928,1.4753338841625665,-15.134398371368832
2022-11-08 05:40:00,-0.0054431567724785,-0.0633193082683192,0.002036029874471268,-0.0645069962946038,-124.64557906832124,1.5103889896958125,1.255747289218604,1.600405058855877,-10.31038230601547
2022-11-08 05:50:00,-0.0069330720358777,0.0123657690172649,0.019222989089055176,-0.1152292391553899,122.53945980498976,2.0973000928326044,2.071376183996243,2.6011208597595896,-24.35537123152858
2022-11-08 06:00:00,-0.0044251498626823,-0.0675764184638865,0.17542525993608393,-0.5059046534248282,-136.2216236367567,1.2977941759222595,0.8649420865801147,0.7165302147983041,22.164780296532115
2022-11-08 06:10:00,-0.002673219968286,-0.0507552912882829,-0.036394676387960345,0.1290400338101776,52.61761218466563,1.5674027062486893,1.6871931114970025,1.820218905481248,8.60098183787943
2022-11-08 06:20:00,0.0033978021842989,0.1022806906888718,0.013995145498675754,0.0611458611963087,29.81508784129619,1.810957673400292,1.9391401609402263,2.331935594906824,5.871898043230942
2022-11-08 06:30:00,-0.0061533162204346,-0.0185647233881809,-0.10808030754439102,0.287064350800378,-101.00923862762647,1.5404279970318164,1.0832461558623834,0.9650383160469715,0.5300507873083689
2022-11-08 06:40:00,0.0070659853622686,0.0315527288693147,0.20069225651955946,-0.4733782570398261,90.60676057740056,1.8838803666880608,1.7000148534510728,1.733299490953712,-3.306233984995913
2022-11-08 06:50:00,0.0064751962957227,-0.1133046759275657,-0.0046868427146264935,-0.0854913402160875,-92.87460254623512,1.4182509315184753,1.627170118561672,2.358198351543983,0.8396712442138323
2022-11-08 07:00:00,-0.0068776090913094,-0.0173064461265539,-0.06438914344809277,0.112133806249524,-48.41598598388009,1.2200912969000015,1.1544120564918074,1.5092448688509918,5.609680912567796
2022-11-08 07:10:00,0.0147860006943211,-0.0541447918537869,-0.003031971039327175,-0.1035845595782873,80.77149495113918,2.067931316887556,1.5016516714204189,2.050277864816671,-1.4594742126186588
2022-11-08 07:20:00,-0.0002192419446277,-0.0355161013917495,0.06734589187305318,-0.8054368767065725,-814.7618502056721,-1.3489666477231488,-4.539357164668296,-7.735459017821434,-2.589395161493428
2022-11-08 07:30:00,0.0014843993969662,-0.0403260852413041,0.05051001451083437,-0.7582126626958328,-787.3576606206552,-1.2201280598614908,-4.163789367402281,-7.187862458023659,-0.6307866944308671
2022-11-08 07:40:00,0.0086009004327167,-0.0747066948428027,0.13282272465784928,-0.5662936252622472,-162.11400023322494,-1.5518452779742375,-2.722035510398868,-4.331922694558493,-12.41491749134309
2022-11-08 07:50:00,0.0138610160613483,0.0462237390397604,-0.2912978849262693,0.4078681301126607,29.06407783744362,-24.16795014865573,-40.05627081477084,-39.15904555058431,-32.90245986738398
2022-11-08 08:00:00,0.1182756147486927,0.0632871525097016,0.04844323482940638,0.0638326743479709,788.842206877729,-3.411373476361298,-0.5495798867858497,-0.7387430052709618,-13.186366564286004
2022-11-08 08:10:00,0.0112745804210541,-0.0105766979683039,0.5339369492566135,-1.4676551097554125,-278.0904319192341,23.40382813914724,32.74539736622344,30.928775857204897,-19.02120359096682
2022-11-08 08:20:00,0.1376956041800167,0.0005603124188837,-0.6278598759709979,1.3082192123991874,278.1592336479516,-1.1338300813136328,-1.6994897977134116,0.6728148736270612,-4.112971641002844
2022-11-08 08:30:00,0.0615634508119085,-0.1565964635570935,-0.6098763863330952,1.3680269868028532,55.49691954026639,-9.07384319286554,-10.774011125121971,-10.9758061814818,-12.51480946876211
2022-11-08 08:40:00,0.0017139528104123,-0.0053672877623967,-0.2384600078987873,0.3847630539315574,523.3321359618967,12.240310892325454,9.29099591611461,5.063131828743096,21.35775319048116
2022-11-08 08:50:00,-0.1951456106372466,-0.0558768449475337,0.5346918981580338,-1.2566399914888675,68.83442027218553,3.285481689727362,-0.3184344324069883,-4.1363385442824665,-22.31356666307096
2022-11-08 09:00:00,0.0858216501681977,0.0516984326878855,-0.35463756514649347,0.8227161893323967,667.4935798716106,-2.2146414551038305,-7.286452751952922,-13.096828821336755,5.148675861980564
2022-11-08 09:10:00,-0.0173743109190305,-0.1592784205350881,0.5162778301821689,-1.0202432725381172,-148.617803840978,4.059614285102086,12.505093872088535,21.06135626187195,-12.152213751877184
2022-11-08 09:20:00,0.2736346387049579,0.0332192806223474,-0.37017957008103863,0.9594420574643224,322.40779562111857,-3.066658390288694,-4.038622197941862,-4.090188669304695,4.355942687407605
2022-11-08 09:30:00,-0.3735369772524433,0.0823117877230288,0.674754467852118,-1.5648341291221683,655.0482455438469,20.662996570873844,17.273403195698805,16.503120581936216,-13.543736019668811
2022-11-08 09:40:00,0.3608784053236931,-0.0021318106395256,-0.7740039141560615,1.113780272723183,262.44987409019814,-17.908440290047423,-28.58487232263404,-30.744579472907542,-23.380326367469426
2022-11-08 09:50:00,-0.2072652786243762,0.0011502261673967,0.35060473654380786,-1.3464314224659475,-707.4008024746981,9.171928428275764,6.003989669132068,2.4576818452631244,-6.682963301115137
2022-11-08 10:00:00,0.0658107861113116,0.1080075920044691,-0.37961696710647885,0.6105844384924879,279.3973564762673,16.234374660718146,14.868283912543475,16.086298925971278,-2.67878764294926
2022-11-08 10:10:00,-0.4855549955063208,-0.0588222923937564,0.41910700925792455,-1.3285463068871977,-538.0433114408224,-0.1829376115475725,-5.20531770279689,-9.051943313913496,-8.315500785556821
2022-11-08 10:20:00,0.5449890520644253,-0.0920817842411452,-0.3955757040143162,1.4612479704442976,129.58021517143425,-9.413919510814566,-18.30944666998048,-22.42194262706225,-7.61702369410807
2022-11-08 10:30:00,0.5698564614797724,-0.1236621153344685,0.5197689948821917,-0.8793203705374921,710.6804288610656,-26.47932780073036,-28.85070427125104,-28.30321229636636,3.923190243675947
2022-11-08 10:40:00,-0.3880401089097851,-0.1068651280970698,1.054297522049545,-1.9917979291540604,-533.7528248227209,7.989045456420435,8.877594222401768,10.005192001607185,4.981437864242935
2022-11-08 10:50:00,-0.1151666417733798,0.0398461485110601,-0.5383133216410698,1.916762931939012,591.6124152828888,2.301083274675861,0.4385051227415459,0.7835105831562288,24.019518492507306
2022-11-08 11:00:00,-0.0322768745589285,0.0309976477916507,0.0029169635263812665,0.5905016277511876,-93.63675837238408,0.5554031984407857,-0.8359324419902094,-0.9695821514353042,-4.918804282534097
2022-11-08 11:10:00,-0.0661252425806195,-0.0241530715691169,-0.284070730925837,0.7076575892406183,10.836287570073182,-10.648072279001036,-16.077380274875438,-17.58402068384467,-18.42021745201663
2022-11-08 11:20:00,0.3708309786949583,0.0679598773476755,0.02272653022328086,0.0042803880630728,855.8752587651616,-24.65555355068865,-31.102086134871698,-33.38853595521091,-9.853178609905116
2022-11-08 11:30:00,0.1958285533516668,0.03210386992464,0.15534799724214565,-0.1080546283140719,-36.51096005074214,-7.7548953728231425,-17.766566121508106,-20.84200717045585,-11.62083994712657
2022-11-08 11:40:00,0.4063282794928364,-0.005331934865012,-0.28549835912198773,0.589896839233532,-278.73657418791845,-20.316358390181065,-22.73116063778062,-25.185096959320333,-6.316462192689926
2022-11-08 11:50:00,0.2324663348594695,-0.0300397035662172,0.5011943600121036,-1.3267082322221384,-165.86985187027312,-11.388373168883646,-10.949392742261535,-9.632491521530824,-21.31103203450249
2022-11-08 12:00:00,0.1783117337885891,-0.0017104412202115,-0.533849343522121,0.8595087417903642,-235.3068890489085,-12.447739185004508,-7.300602721474434,-3.956491316186728,13.025436277566712
2022-11-08 12:10:00,0.217534700027816,0.0345635852401073,-0.3250100179999542,0.8193883260655355,387.6623289343188,9.868709455834534,14.773965443781762,16.55720136362396,-1.3038798950549335
2022-11-08 12:20:00,-0.144358582714186,0.0218565447756873,0.24969880963567448,-1.0065584003385908,-283.23468419609344,20.832976229276863,27.691380973150856,30.85000797640248,14.1639053075545
2022-11-08 12:30:00,-0.1918441682348127,0.0490024219167253,-0.386391017644371,1.0621236273975754,260.1945139239979,-9.480465472796183,-9.1245764644365,-8.294918913653873,18.01976735745643
2022-11-08 12:40:00,-0.4752958127315719,-0.0315244346872987,0.3958156074687338,-1.1326273149192474,-192.8947286782568,28.38463763095983,28.939872517968595,26.18022595103276,13.047653611602016
2022-11-08 12:50:00,-0.2253455508777813,0.0858910130466483,0.1389975409328983,-0.3917247022385908,-201.95877041986023,11.137548088640472,5.6861838616514575,4.680630418185046,5.215119605816255
2022-11-08 13:00:00,-0.2065756144325068,-0.0323109598415385,-0.09359958139491908,-0.2195138619049359,418.9019092613016,-2.2050989149044256,-9.803112086257514,-13.573665604046012,-15.989403422909788
2022-11-08 13:10:00,0.1814079852377623,-0.0860737891878216,0.1692463345664379,-0.5084824894112714,977.4829673493732,-13.828018294571676,-18.68605059379464,-19.31697379081102,-14.989026195374493
2022-11-08 13:20:00,-0.3078865130784023,-0.0214106311199202,0.4429987085029268,-0.4518435349075176,107.35399792816315,14.624451981432683,13.659514332045704,14.245322099733158,-24.33193404694208
2022-11-08 13:30:00,-0.1789867464880339,-0.0103181062577277,0.8741427851427055,-2.374345219656874,-149.87180340416307,4.990067543663471,2.989034910547545,2.2191472933554337,10.874218050067896
2022-11-08 13:40:00,0.0858161870319274,0.0136653812293161,0.10271537627363259,-0.0381838061824453,-542.2741993284799,-19.672705657501496,-25.64290776077945,-26.488055454528308,-15.264911775958469
2022-11-08 13:50:00,-0.0676143097435568,-0.0078793607974603,0.1253458445744009,-0.0812541372164119,-235.2350269249655,-0.2043083192243884,-0.3021266341593929,0.2883852314793103,-2.9317411586625326
2022-11-08 14:00:00,0.4099448638495644,0.1327825179637329,-0.003324240046726601,0.0105946406910888,238.00189361945013,-22.80884735094193,-27.991558763857,-29.869434520250152,-8.023674971511468
2022-11-08 14:10:00,0.0057473316212314,0.0981975356670545,-0.7654041978537336,1.7444336544867909,-433.5340071663268,9.004812242354234,2.19886612022556,-0.543297666722907,-15.30070822969327
