timestamp,sound,pressure,temp,humidity,voc,pm1.0,pm2.5,pm10,CO2
2022-11-08 14:20:00,0.0219384427997838,-0.0148790914055325,0.22762448551597458,-1.0647920567887963,-52.61088255831783,-9.26925554039984,-9.058317086791304,-8.010536942771594,0.7180034754612166
2022-11-08 14:30:00,-0.1016298649013367,0.034625732680297,0.1087347318646188,-0.9975573300600472,-313.20889856565555,23.71083733464536,27.046066190208503,28.678571673812115,28.19956000796003
2022-11-08 14:40:00,0.1502980662057594,-0.091680273476868,-0.5064736848959654,1.1848196131388562,-84.71164863258309,2.3839851780439574,0.5735806360549134,1.6208698029255686,12.456339980396308
2022-11-08 14:50:00,-0.0163122034161113,-0.0664862638908516,-0.5370994750090574,0.7276201388330605,611.4246309122609,-8.97477382000379,-12.01880916930024,-12.954355721984186,2.670779875585424
2022-11-08 15:00:00,-0.0249783466659857,-0.0917656270585212,0.23502746737624847,-0.8456726995017831,444.7960373993628,-9.968534535067306,-13.750600612729514,-14.29530000052425,-9.757749833205992
2022-11-08 15:10:00,-0.1856299920475146,-0.0946337348386805,0.5182903251613524,-1.875949546314601,-741.5300435960635,13.744608207296366,12.397294465916277,13.558666223349348,-7.2251176067183
2022-11-08 15:20:00,0.088870420356058,0.0227492943024572,-0.4912698090359129,0.6727649227316803,-37.12240405572447,-19.714926592348704,-25.70928846810419,-25.196251393648723,1.86980747361838
2022-11-08 15:30:00,0.6888179744820723,-0.0288522468538303,0.0869957567009898,0.0445570326435316,298.4000487432495,-57.18594599257965,-63.030827923358245,-57.98747148554252,-15.768271790584151
2022-11-08 15:40:00,0.0162142269730978,0.0502695973916615,-0.08987096732790789,-0.0780445284241153,-737.0768390852281,-10.11389863069299,-9.454766759169296,-11.573271509350562,-16.07153726064996
2022-11-08 15:50:00,-0.4255719780438614,-0.0690094316263412,0.2997175898894504,-0.8032155432550283,-340.591017561881,11.114020984750066,12.853097187141492,11.97929446157243,4.841457193502436
2022-11-08 16:00:00,-0.0453211264681856,-0.0277727452244107,-0.18471158127744758,0.699711889862229,-135.98519223783296,-0.5637249054575797,0.8621909249936976,-0.2075809209447214,10.739450843024144
2022-11-08 16:10:00,0.0719573392279886,0.0398539864620488,-0.3745391835026872,0.8644442071303686,183.7921539463423,-5.683303506704718,-5.486686626460127,-2.76204135682363,-10.420129090385842
2022-11-08 16:20:00,-0.1599561321292992,0.0840703351573211,-0.1366320981604261,0.3512782652472168,0.8312724545139645,-4.512689932819757,-3.885842728340087,-1.0816043843379504,2.419899351787194
2022-11-08 16:30:00,0.1069496061509216,-0.0115142773810248,-0.22135250418443064,0.832057658924505,-172.89860780820527,-5.149391326028109,-5.371299029359307,-3.756968008922279,21.400004887759337
2022-11-08 16:40:00,0.1012486752572237,0.0002766784190271,0.07880400101181806,0.1921720626345475,-17.21213253447422,-4.313074255908354,-3.8067564699020977,-2.7314968864941207,3.297291196898641
2022-11-08 16:50:00,0.1086562508993602,-0.04219710353982,-0.018363282912179812,0.0027972391595199,-321.9893721215303,-5.40730603845671,-5.912726457350139,-3.562049712477247,-6.724994103725123
2022-11-08 17:00:00,0.0106693843184759,0.0460223230434166,-0.023309621617702447,0.0271624787634934,111.05953206873528,-4.8049727432798335,-4.344566544901859,-2.7019511984282403,3.407945205622809
2022-11-08 17:10:00,-0.2203862824885445,-0.0722398985160452,-0.013589861359879052,0.0961254872331807,70.2702604038459,-4.677864642989036,-4.093710458655096,-3.0990512929821463,-0.5961651088815643
2022-11-08 17:20:00,-0.0787837522192487,-0.0688770213714633,0.24158041226818128,-0.1382981628938537,43.2749132878489,-3.9129769182786447,-3.6646704257523615,-2.026802104720545,-7.387166767081794
2022-11-08 17:30:00,0.0307105639948181,0.0167309599986538,0.06297513268655308,-0.0423707514853433,-21.786685832801595,-4.161080401205147,-4.398693743047367,-2.861437302935286,10.601873003034484
2022-11-08 17:40:00,0.0516754241059691,0.0760338659914623,-0.07239164561462985,0.1868020860785364,-149.67119635425843,-0.0469723250038001,1.1865010413017243,2.638876773943053,11.010956107174934
2022-11-08 17:50:00,0.0049148112549448,-0.0119323407450337,0.08010536188378836,-0.1286967787902284,130.52720643482462,-0.9400773206570748,0.1582280478375608,0.4923284103231253,16.60455862734932
2022-11-08 18:00:00,0.0218059919756685,-0.0007062813843958,-0.09870921010585931,0.0446643519922886,-107.17214303883884,-4.791183837235586,-6.610757328356819,-4.276250238245154,-5.920216291827671
2022-11-08 18:10:00,-0.031905735192043,0.0343342019725696,0.28464956800497276,-0.5766443450806165,-280.32970481365555,-5.048902116450684,-5.648563212456708,-3.333256902641807,6.845864707512419
2022-11-08 18:20:00,0.0788518952058181,-0.0417908914275813,0.004487603346731817,-0.013170604728856,9.909626291107998,-4.220601173626257,-4.619901167346562,-3.932785137197129,2.3381799352157486
2022-11-08 18:30:00,0.0525241997270427,-0.0350569312367952,-0.05152588725755791,0.3331252833602534,8.715846677627269,-3.971271660817827,-4.371147728853089,-3.048515342378778,7.513985033493782
2022-11-08 18:40:00,-0.1068255243384057,-0.0026295021830264,0.1081480319250474,-0.0534437733921677,-62.85168711760707,-3.1366758867763807,-3.21640760499956,-1.8780635243848565,-6.945565597784139
2022-11-08 18:50:00,-0.1524808906684562,0.0444956593892129,-0.08933499213246066,0.1411555511606437,-23.149563768143707,-3.587325047241705,-2.858834425180305,-1.2323562042541738,4.337414586067496
2022-11-08 19:00:00,-0.0103387483016321,-0.0407000928533989,-0.1407223181962074,0.0839242675149805,-145.66870707584167,-3.1204231694648925,-2.6048248975724206,-1.5463025618087445,5.139240373512166
2022-11-08 19:10:00,-0.0545467824219221,0.0546333754548413,0.10727885275730387,-0.2581448302466285,125.66263622690894,-3.19714208539677,-3.1496406889070627,-1.0003226726973369,-5.220493031565866
2022-11-08 19:20:00,0.0178878263505175,-0.1000929057686335,-0.030289311606249925,0.0676931242088798,-19.35155449311788,-2.310082807424301,-1.7117271059180013,-1.096420585064109,-3.3713796482084604
2022-11-08 19:30:00,-0.0103684276210005,-0.0257479614024305,-0.13312557273113512,0.1165451379834507,-209.9276631171233,-3.347834731611776,-3.360178759508436,-1.7715144618073708,12.820235341971625
2022-11-08 19:40:00,0.0209941673057691,0.0123922117574011,-0.016277164166414337,0.0848515605263529,152.77473805914997,-2.306412598366258,-2.427175883886278,-1.8358954638868423,-18.127398259393036
2022-11-08 19:50:00,-0.0021078417805802,-0.0780439279169513,-0.3320392700712027,0.5136196212121149,-100.42302747607027,-2.140411580258068,-1.160673211016956,0.2848470494948145,6.343155234519884
2022-11-08 20:00:00,0.0271443409101064,0.0324200153812626,-0.15222154661627485,0.2196905364307539,33.36743142585328,-2.529662867987547,-2.8243328554805487,-2.061645480822776,-3.886012034938176
2022-11-08 20:10:00,0.0070188038337331,0.0254812316961761,-0.10701986924366835,0.055481640205393,22.042704267278168,-2.099388595425907,-2.043171717658496,-0.9198837298337564,-0.2926153891452259
2022-11-08 20:20:00,0.0276202571240455,0.0510784956150018,-0.1543523331872123,0.1168586318967683,-38.30703169967092,-2.515219785552688,-2.149628881287676,-1.903635019429771,15.29628611275126
2022-11-08 20:30:00,0.0075535056862174,0.0185582362208833,-0.060619602414607954,0.0491354115248015,32.25243154633063,-2.231296120750308,-1.705672200187749,-0.7821676481726598,-7.386368459219057
2022-11-08 20:40:00,0.0206051857009108,0.0529219618812248,0.09647607876649644,-0.175735287708342,-127.73695973743088,-1.7261382678212058,-1.5359301275288573,-1.232146475216652,-5.575056241114396
2022-11-08 20:50:00,0.0181696222388725,0.0068324765398983,-0.17770201425122778,0.2412200651337315,97.23699870060592,-1.544482181524728,-1.4754643693774554,-0.7324444102464867,22.261241826081346
2022-11-08 21:00:00,0.0175106516498866,-0.0340187534937967,-0.23133487253724283,0.4094997845250603,164.55337976024748,-1.777161805233753,-1.1333415425498783,-1.124657291938334,-3.8592969169212665
2022-11-08 21:10:00,0.010796157909231,-0.034750012186123,-0.02646788138934042,0.1844444970091956,-227.9838034198037,-1.0859419321074313,-0.6923097433693641,-0.689695101724908,2.4057195216141167
2022-11-08 21:20:00,0.0242461669918776,-0.0109743663003882,0.2660051515869135,-0.6513231940913187,103.08880822197534,-1.0263891087199184,-0.6376419405296474,-0.4912819690687087,-2.2154111605203184
2022-11-08 21:30:00,0.0011476197073023,0.004225387950214,0.010056378253743503,-0.0626573521903779,100.28829161053729,-1.446645317945368,-1.1850030213174136,-1.1568329891865403,-19.687634780028475
2022-11-08 21:40:00,0.0130631236698384,0.031697153870482,0.05235887502605152,-0.1008746550196519,34.30951063340035,-1.4210942447290549,-1.1236203764079846,-1.497998887532674,8.372060647949695
2022-11-08 21:50:00,0.0118575950877584,0.0238636832768861,-0.02879737007842209,-0.0110722544305019,189.1479389948654,-0.7163069783834572,-0.5298587240461927,-0.0922097614565515,2.6081853836705022
2022-11-08 22:00:00,0.003804620902357,0.0055097674825219,0.10889213903745443,-0.2355613784642614,-63.770074421499885,-0.6356245004418568,0.1811634609520851,-0.3562701901089227,3.880553890719966
2022-11-08 22:10:00,0.0237098858378773,0.0461531300715023,0.11032072741267385,-0.1620585603657716,42.11938703195847,-0.3134966848387108,-0.0960663686546681,0.0185602480857198,12.21831209381935
2022-11-08 22:20:00,0.0028831242503413,0.049655035757155,-0.10663188804045376,0.2642286658150539,132.12378913568682,-1.044071684823109,-0.350513277307634,-0.5939778990701541,-3.002969386462496
2022-11-08 22:30:00,0.0075052732133682,-0.0147044752679903,-0.048766877354808,0.0131013372290524,-109.83761254239651,-0.1389810367874133,-0.3804672881478623,0.0347582377594193,11.198097662567818
2022-11-08 22:40:00,0.0087357849226835,0.0924383561492732,0.12021560219260152,-0.318548215899284,119.72651327393032,0.2199003846010327,0.2935148795579536,0.3080136090204348,11.388532400118097
2022-11-08 22:50:00,0.0136483965130996,0.0565519448051645,-0.029339472680156575,-0.0556062907022365,95.49600611474308,0.4357793000459438,1.3927107758297836,1.787649916428549,0.9319257498757452
2022-11-08 23:00:00,-0.0011989462131402,-0.0047918674140419,0.04060278390306493,-0.1748998105912349,43.7281435434852,0.3239227478600313,0.6736118815409995,0.3308701693397751,8.151470054188223
2022-11-08 23:10:00,0.0187605830704753,0.0554317986262731,0.017419498982832238,-0.0892740940347778,327.64046754358424,0.9143353831421166,0.906537198481466,1.262490627380373,24.701323797962345
2022-11-08 23:20:00,0.0017861121675923,-0.0643179143935412,0.004043267378854409,-0.0559080191445318,-49.68064219860025,1.0675874128799734,0.8758287016735551,0.7793097951354611,-17.565996278691784
2022-11-08 23:30:00,0.009840798119394,0.0190170775042588,-0.03292965683543159,-0.0584308115878471,168.1104562877954,0.7588225989282193,0.6572210418347879,0.9000334147850566,-6.619262789013021
2022-11-08 23:40:00,0.0087552089336669,0.0201680944612689,-0.16002451398492568,0.1960367842925592,-16.140431109310157,1.0641997736814517,0.919436760068706,1.6231392422745898,1.0412136047918352
2022-11-08 23:50:00,0.0032699018714543,0.0391223602193804,-0.017582636793598283,-0.2766950441462938,-87.35860513549414,0.9051584990989808,0.5988309088217747,0.3061893206316455,4.367595182069181
2022-11-09 00:00:00,0.0071879842284726,-0.0315610922468749,0.00896205801094041,-0.2932398088418253,-874.222490206892,1.3163432634415742,1.7361343641888425,1.9982057457169304,5.238903171547406
2022-11-09 00:10:00,0.0083098363528049,0.0392709712552914,-0.22401443385767195,0.3006905188527824,68.94990189673263,1.5888368647621434,1.626143604146499,1.2550154073438904,-5.891636222604632
2022-11-09 00:20:00,0.0015648316983297,0.0635806715065427,-0.03410367361785305,-0.0977420364146723,-38.2282013212789,1.521011853672313,1.084501155832001,1.5108113591884376,9.71664985806143
2022-11-09 00:30:00,0.0058321671864822,0.0308639795587168,0.08974320975877959,-0.3634127593087868,38.17161797740118,1.6652562670237572,1.1044002084813511,1.4351840101353872,15.348779016552555
2022-11-09 00:40:00,0.0114689291930663,-0.065217210437936,-0.12701705208918668,0.1482501278081827,-15.402458709744678,1.7700516195944471,1.852136869865156,1.4822994729375267,-5.892443749078439
2022-11-09 00:50:00,0.0055323675308779,0.0250298059419264,-0.069519689371635,0.0219574658291392,-150.53175812907648,1.6567795268882222,1.49488363682066,1.3032133370152792,-8.84422468882434
2022-11-09 01:00:00,0.0105557165545666,-0.0927403093835437,0.004699641579435365,-0.1723620428159762,-57.24254040222877,1.464504685222174,1.2836924066492514,1.1669417377643183,10.403207632285444
2022-11-09 01:10:00,0.0090478915479647,0.0054719226736779,-0.018962845120864102,-0.0839032731128242,-74.42002742565455,2.063049218008046,1.5186617004575425,1.4119658768683507,5.7218388034610825
2022-11-09 01:20:00,0.0099794099354478,-0.0384011085300244,0.03812176486744079,-0.1120654065126274,112.21959756429716,1.165720515081361,0.5806300668036144,0.7988010280106863,0.7853585920796036
2022-11-09 01:30:00,0.0066654178059312,0.0206597995033916,0.026618778730057358,-0.0681888506916976,68.48942717762111,1.630598499250759,1.524797460925612,1.615658872125621,1.2546747864961958
2022-11-09 01:40:00,0.0099933775865038,-0.0119470488284605,-0.14088149376479464,0.1591059280744602,-56.18931806044566,1.9961509766240864,2.359593650713059,2.5353154549774928,-3.105992468059412
2022-11-09 01:50:00,0.0007981882225128,0.0561197602585252,-0.032494399344507485,-0.0852968609441404,65.00940802590776,1.6465874903288622,1.7540382544139137,1.6892385792571218,-7.089262004203988
2022-11-09 02:00:00,0.0136282279864069,0.0351076863822754,0.01637264678650041,-0.1335060403350638,56.52456521594286,1.611546968750062,0.7844088260618065,1.0729517361982204,14.593349800793533
2022-11-09 02:10:00,0.009290514136815,0.0303361280721219,-0.059297629127097906,-0.020622029431081,-34.07662346343568,1.4923409076022551,0.9004842390218997,1.133613400689697,2.655660647329796
2022-11-09 02:20:00,0.001399897001046,0.0288359763279686,0.01258862152758411,-0.1543609949965159,28.129457083021407,1.8357644322150364,1.8547687388785616,1.739395120330272,-5.161754493263061
2022-11-09 02:30:00,0.0067819454446994,-0.0036392282750057,-0.037900168509818144,0.0174450048412992,-3.175607520122867,1.1125050782484465,0.3915857629341701,1.0121609898358628,22.165195267398985
2022-11-09 02:40:00,0.005963551789508,-0.0308475341452094,0.033038779125259765,-0.1804605583900169,91.96323690683856,1.358290399047391,1.3916196659719304,1.3386209711971162,-31.2422499464476
2022-11-09 02:50:00,0.0056467816687165,-0.0075165990298273,-0.03693365078261124,-0.0265152774235772,-24.91634288093701,1.1046338063256584,0.7555363608835037,1.008220303154047,0.8970535879655017
2022-11-09 03:00:00,0.0071042502949144,0.069304791094396,-0.03259662095856086,-0.0270137816871098,-0.9120053960541554,0.9316556992669264,0.2837215281938086,0.2866191339205386,12.89807379414475
2022-11-09 03:10:00,0.0118570336429479,0.0491786894914412,0.01321528980560771,-0.1315653424331273,73.39742551791642,1.2110257664668538,0.8734283211828213,1.284390265486948,-8.112862099368158
2022-11-09 03:20:00,-0.0011271112900259,-0.053943421364579,-0.0756844919588957,0.0448772115535618,-18.270372166993184,0.9959171783266,0.4411640860460011,0.6805866654412398,-10.3807612941643
2022-11-09 03:30:00,0.0103252667855053,-0.0173619973243148,-0.060664314721297075,-0.0071047411837597,11.854922557933603,0.7766141095173111,1.0804606613223982,1.5296258994498686,5.639931748353604
2022-11-09 03:40:00,-0.0027478345757027,0.0928799391706434,0.20154126434016462,-0.5394476372083261,37.15257032598311,0.8735622887467613,0.2656653128137307,0.4579194076425068,-11.337880498846118
2022-11-09 03:50:00,0.0046624576035858,-0.0099234916920067,-0.08522663487775972,0.0592217280709022,-80.62724497625459,1.0937002029832783,1.033368337521793,1.1180549818542715,1.956772900339729
2022-11-09 04:00:00,0.014312218073244,-0.0019657139184801,-0.037314232895965915,-0.0331457081232713,108.14465699327047,0.8783780393772034,0.9024085607610388,1.2941034416363664,1.6788145940312234
2022-11-09 04:10:00,0.00933981892576,-0.0061410223946722,-0.10527253200406506,0.1406952159534498,-46.36955292788844,0.4185251109967822,0.3711862143678743,0.5075709671419446,-5.136642581015167
2022-11-09 04:20:00,0.0019192550361073,0.1306230601049947,-0.21859503081968867,0.269074934867497,22.820848790634045,0.6799913664162176,0.4754864300265993,-0.1256195847509502,-2.7129401259075507
2022-11-09 04:30:00,0.0191402106404006,-0.0032447641572161,-0.05995433032752118,-0.0338658359393306,25.563485079394013,1.241420076390419,0.899948605240283,1.0162757543424163,11.68076954643226
2022-11-09 04:40:00,0.0030955170728612,-0.0718765268607057,-0.0016182993649422883,-0.141978751147711,-7.504836967207666,0.3569150283915405,0.4782510270452249,0.6659076377609807,9.561558368958911
2022-11-09 04:50:00,0.0145383181664741,0.01507923235431,-0.15509802194071298,0.0203382522000765,44.61152286391007,0.944399152290174,0.5139661764977745,0.7279526467492516,8.018790108826522
2022-11-09 05:00:00,0.0140582641632615,-0.1319813174544606,-0.06245742573414148,-0.1005903783274035,-39.870885736068885,0.8737219607167361,0.8199754348746495,0.5052588983085329,-2.0194878471481275
2022-11-09 05:10:00,0.0065187648450306,0.0367017629764632,0.008661455899392934,-0.0197050140937946,-6.714760422702966,0.5256881934182118,0.3050473948407912,0.2567863827308798,10.428489123960844
2022-11-09 05:20:00,0.018061765503461,0.1281171961735481,-0.10606701019660392,0.0878721083573808,111.48497548569868,0.3704662516092298,0.0753365235289891,-0.012291096300629,-10.598104698596616
2022-11-09 05:30:00,0.0035935643153657,0.0484276497169275,-0.11532942573027682,0.1357873505177451,-9.519071583799814,0.9595774617064804,0.9029150341296486,0.9075218376443884,-4.884456605957951
2022-11-09 05:40:00,0.0055938263177319,-0.0331064018965889,-0.09387889672887084,0.0930730873135843,58.17117489140946,0.8225476561762122,0.90365554384789,1.284636063496201,4.758547991822297
2022-11-09 05:50:00,0.0108930519991944,-0.0620889762702745,-0.05606535124350387,-0.1067438501705737,48.77044132972151,0.156938072590691,-0.1702662027962489,-0.2862826244490719,0.3572314594921977
2022-11-09 06:00:00,0.0136786981003793,-0.0511877023624265,-0.0456991749650939,-0.0281590293000775,-26.860772862753947,1.2831030984984224,1.3983834082376632,2.092887875223184,-4.215295667067153
2022-11-09 06:10:00,0.0100723110699796,0.0383478556374257,-0.03301205671666452,-0.0705714980355267,95.01824301883607,2.6232044360350457,3.144163588366439,4.464519437595399,19.72824282723451
2022-11-09 06:20:00,0.0188589140258963,0.0640392953478112,0.026667134197580822,-0.1243748573659146,66.61219932038875,0.584186282084211,0.0500048255893119,0.1112849812904528,14.517697689652266
2022-11-09 06:30:00,0.0004212198265027,0.1125514643946417,-0.029188467569319698,-0.0763156093242969,22.30941016262659,1.037207345913977,1.053797971206336,1.168658000394828,-15.142204600482104
2022-11-09 06:40:00,0.0169652612195737,-0.0480293668138074,0.04126516884626241,-0.1369018721157289,23.45242585813321,1.4906247604224276,1.041551843029097,1.3149092295588645,7.110585765658641
2022-11-09 06:50:00,0.0116481718758998,-0.0230689405419752,0.006451113056161972,-0.0824599034218493,-33.97633624323862,0.8755926480186602,0.4493489934014647,0.4514653482075417,5.553809865864196
2022-11-09 07:00:00,0.018257466446951,0.0509896863854919,0.008826172478645589,-0.1363307981685722,53.56734777139354,1.5896249308489132,1.3845466492366183,1.3227935381383062,5.950261100510886
2022-11-09 07:10:00,0.034896463466261,-0.012324239777854,0.05971809607505918,-0.040481114254149,-38.93614939442341,1.081406080461818,1.0648248115603138,0.9828004908680228,5.056968111240337
2022-11-09 07:20:00,0.0205949537778085,0.0157724136525985,0.3913513079593791,-0.9282226379033852,-261.0875982682883,1.1637053435333868,0.9382908988148556,1.3856220201639855,-3.1113145014373917
2022-11-09 07:30:00,0.0197254230356453,0.0562659307886406,-0.11196417053064778,-1.3145976557619043,1176.6350952937391,2.559969095691372,1.3296662718928474,2.530035499243354,-22.59415240049424
2022-11-09 07:40:00,0.0206073331295624,-0.0866866148888902,-0.3741091307525153,0.0911145392634367,464.23612965580105,2.105951601615047,1.7484445157537891,3.1896456773375377,12.87890079750855
2022-11-09 07:50:00,0.0301455074756304,-0.0280894308108372,0.07841363682434377,0.0134804161687114,-68.75212343016756,4.158131150042436,5.839696863494801,6.212597428087676,27.39321619388511
2022-11-09 08:00:00,0.0140381667342117,0.0206203160713585,0.14020261512408183,-0.1139839986468089,-266.8528787148098,-7.913836240427095,-7.830323381566444,4.34645229840703,2.4653720080043517
2022-11-09 08:10:00,-0.1026652698443615,-0.0570803560356125,-0.12183059233189653,0.519843372801617,-405.8375983450824,0.3474418290872592,-5.812484059059443,-13.982656344968532,17.410804758750658
2022-11-09 08:20:00,-0.0033334285432264,0.0370505905532354,0.39358509977280676,0.8156789310279322,-676.8984687166303,-6.3741846296748434,-7.121857806465158,-11.04604639816634,-13.935919900593774
2022-11-09 08:30:00,-0.0824070942227753,0.118584287571366,0.47450886359746747,-1.0894410060709916,-1073.3154236105763,12.49477844021753,14.647708394395806,13.67213057482445,-15.097079925930984
2022-11-09 08:40:00,0.1890537887115466,0.1004096509292367,0.697174960715973,-0.7453348997076361,195.23553004246787,-8.98671858965642,-5.833313590718703,-0.9126555585905862,-14.061207872984596
2022-11-09 08:50:00,0.008279265031855,0.0115649312152754,0.1818934159700767,0.8196111531634713,-371.5514515547948,13.275578296652723,12.98653676262316,12.261679230356703,-7.183932706873804
2022-11-09 09:00:00,-0.0677099902723077,0.0070454524966407,0.48503524726551106,-0.1043182269792453,-1247.743663847239,5.136686117609244,2.995817019831861,4.559843262592153,6.105978647128438
2022-11-09 09:10:00,-0.0619906495293287,-0.0036127752125594,-0.805111644750216,2.751875920715875,718.5998260316264,45.92653012830502,43.79797453520631,41.865761770976434,-7.153793393669048
2022-11-09 09:20:00,-0.1327507401711184,-0.1002929461551502,0.20846840924011545,0.4920610277983712,-782.370100862001,-12.783637192591016,-15.820259561116558,-17.18646499770233,-17.18264714924743
